,基础属性部分,,,,,,,,,,,,,,,,,竞技场属性得分1【相反属性0分规则】,,,,,,,,,,
红皮鞋*珍稀,108,5,,S,,,S,,S,,S,S,,洛丽塔,,进107,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
晴天*绿,109,4,,,C,S,,,S,,SS,S,,,,店/迷幻,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
晴天*粉,110,4,,C,,,S,,S,,S,S,,,,定109,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
学生鞋*棕,111,3,,,B,A,,,S,,S,S,,英伦,,迷幻,#N/A,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
玲珑凉鞋,112,3,,,A,,A,,S,,S,S,,泳装,沐浴,设计图,#N/A,3780,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
流苏鞋,115,3,,S,,C,,,S,,A,,S,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
加绒板鞋,118,3,,,A,,A,,S,,S,,S,冬装,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A,#N/A
漆皮高跟鞋*黑,119,2,,,A,A,,A,,A,,A,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A
漆皮高跟鞋*红,120,2,,,A,A,,A,,A,,A,,,,定119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A
漆皮高跟鞋*紫,122,2,,,S,A,,A,,,B,S,,,,定119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
白色高跟鞋,123,2,,,A,A,,A,,A,,A,,,,1-3少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A
斑马脚印,124,3,,,C,S,,A,,S,,S,,,,定123,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3595,#N/A
豹纹高跟鞋*银,125,3,,,B,B,,S,,S,,S,,,,定123,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3690,#N/A
豹纹高跟鞋*黄,126,3,,S,,B,,S,,S,,A,,,,定123,#N/A,#N/A,#N/A,#N/A,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花苞球*白,129,3,,,S,B,,B,,,S,S,,,,6-10少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花苞球*淡蓝,130,3,,,S,S,,,S,,S,S,,,,定129,#N/A,#N/A,4300,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花苞球*深蓝,131,3,,,S,A,,A,,,A,A,,,,定129,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
行走的诗*白,132,3,,,S,,B,,S,B,,S,,,,6-6少,#N/A,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
行走的诗*褐,133,3,,,S,A,,,C,S,,A,,,,定132,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
行走的诗*黄,134,3,,,S,,S,,S,B,,S,,,,定132,#N/A,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
纹格印象*红,135,3,,,S,A,,A,,A,,A,,,,6-4少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A
纹格印象*蓝,136,3,,,A,A,,S,,A,,A,,,,定135,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A
脚踝诱惑*白,138,3,,,B,S,,S,,S,,S,,,,6-2少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A
脚踝诱惑*格纹,139,3,,,C,S,,S,,S,,S,,,,定138,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3855,#N/A
兔乐乐,140,3,,,A,,A,,A,,A,S,,小动物,,2-7少,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
糖果鞋*黄,142,3,,,B,S,,,B,,S,S,,,,店,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
糖果鞋*蓝,143,3,,,S,S,,,B,,S,S,,,,定142,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
糖果鞋*红,144,3,,,S,B,,,B,,S,S,,,,定142,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
布洛克秘密,145,4,,A,,S,,,S,,S,S,,,,成就,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4040,#N/A,#N/A,#N/A
灰色板鞋,147,2,,,S,,B,,A,,A,B,,,,店/迷/4-7少,#N/A,3170,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
铆钉板鞋,148,2,,,A,,A,,A,,A,A,,,,定147,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
绿格板鞋,149,2,,,A,,A,,A,,A,A,,,,定147,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
豆豆鞋,152,3,,,S,,A,,A,,S,A,,,,店,#N/A,3520,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*黑,157,1,,,C,A,,A,,,C,A,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*蓝,158,1,,,S,C,,C,,,S,A,,,,定157,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*桂,159,1,,,C,A,,B,,,S,A,,,,定157,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*粉,160,1,,,S,C,,C,,,A,A,,,,定157,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
黑色松糕鞋,163,3,,,S,,S,,C,,S,S,,,,店/迷幻,#N/A,3855,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
背扣松糕鞋,164,3,,,S,,S,,C,,A,S,,,,迷幻,#N/A,3595,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
透明松糕鞋,167,3,,S,,A,,,C,,S,S,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3595,#N/A,#N/A,#N/A
居家拖鞋*白,169,1,,,B,,B,,A,,A,,B,睡衣,沐浴,店/迷/1-3少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2865,#N/A,#N/A
居家拖鞋*红,171,1,,,A,,A,,A,,A,,B,睡衣,沐浴,定170,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2955,#N/A,#N/A
欧罗巴*黑,172,3,,,S,,S,,S,,B,,B,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3690,#N/A,#N/A
欧罗巴*棕,173,3,,,SS,,A,,A,,A,,A,,,定172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3400,#N/A,#N/A
欧罗巴*蓝,174,3,,,A,SS,,,A,,A,,A,,,定172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
欧罗巴*红,175,3,,,S,,S,,S,,S,,B,,,定172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A
霓虹,178,3,,A,,A,,A,,,S,A,,,,迷幻/成就,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
藏蓝,179,3,,,S,A,,,B,,S,A,,,,定178,#N/A,#N/A,3475,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
绝对角度*黑,184,3,,,S,A,,A,,S,,S,,OL,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A
绝对角度*紫,185,3,,,S,A,,A,,A,,A,,,,定185,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A
尖头珍珠,186,3,,,B,B,,B,,,SS,SS,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
长亭,195,2,,,B,S,,S,,C,,S,,,,迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3550,#N/A
障眼法,207,4,,,B,SS,,,S,,A,SS,,,,迷幻,#N/A,#N/A,4015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
布洛克迷宫*棕,210,3,,,C,S,,A,,,A,,S,POP,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3335,#N/A,#N/A,#N/A,#N/A
布洛克迷宫*白,211,3,,,B,B,,S,,,B,,SS,POP,,定210,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3525,#N/A,#N/A,#N/A,#N/A
英伦鞋*白,212,3,,,S,,B,,S,,S,,A,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3735,#N/A,#N/A
英伦鞋*灰,214,3,,,C,S,,,S,,S,,A,,,定212,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
英伦鞋*棕,215,3,,,B,S,,,A,,S,,S,,,定212,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
鱼嘴坡跟鞋*灰,217,2,,,B,S,,S,,,B,S,,,,迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
鱼嘴坡跟鞋*红,218,2,,,C,S,,S,,,C,S,,,,定217,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
运动鞋*绿,220,2,,,A,,A,,A,,A,,A,中性风,,店/迷/5-12少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A,#N/A
运动鞋*紫,221,2,,,S,,A,,A,,A,,A,中性风,,定220,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A,#N/A
普通跑鞋*白,222,2,,,A,,A,,A,,A,,A,运动系,,迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A,#N/A
普通跑鞋*红,225,2,,,B,,S,,A,,A,,B,运动系,,定222,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3170,#N/A,#N/A
普通胶靴*粉,226,3,,,B,,S,B,,,S,,S,运动系,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通胶靴*紫,227,3,,,A,,S,B,,,S,,S,运动系,,定226,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
沙滩凉拖*红,229,2,,,A,,A,,A,,A,A,,沐浴,睡衣,店,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
沙滩凉拖*黑,230,2,,,A,,A,,A,,S,A,,沐浴,睡衣,定229,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
钻辉,235,2,,,S,A,,B,,,A,S,,,,店/迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
炽焰铆钉,240,3,,,S,,S,B,,B,,S,,,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
沉默年代,242,3,,,S,S,,A,,A,,S,,,,3-5少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A
海樱玫瑰*黑,247,3,,S,,S,,S,,S,,B,,,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
海樱玫瑰*白,248,3,,S,,S,,S,,B,,B,,,,定247,#N/A,#N/A,#N/A,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
绑带,249,3,,,S,,A,A,,A,,S,,,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
蜿蜒,250,3,,,S,A,,A,,A,,S,,,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3520,#N/A
爱心高跟鞋,253,3,,,S,,B,,S,B,,S,,,,幻,#N/A,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
洞洞鞋*蓝,260,3,,,A,,S,,A,,A,A,,POP,,店,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
洞洞鞋*粉,263,3,,,A,,S,,S,,A,S,,POP,,店,#N/A,3780,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
纸飞机,270,3,,,S,,S,C,,,S,S,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
宝石凉鞋*银,275,2,,A,,,A,,B,A,,S,,,,店/迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
宝石凉鞋*金,276,3,,B,,,A,,A,S,,S,,,,定275,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
轻松鞋,277,2,,,A,B,,,A,,B,A,,,,店/迷/5-9少,#N/A,#N/A,2910,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
短款雪地靴*棕,279,2,,,A,,A,,A,,S,,A,冬装,,店/迷/4-5少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A,#N/A
短款雪地靴*灰,280,3,,,S,,B,,A,,A,,A,,,定279,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3215,#N/A,#N/A
高筒雪地靴*棕,281,3,,,A,,S,,A,,S,,A,冬装,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3520,#N/A,#N/A
高筒雪地靴*白,282,3,,,A,,A,,S,,A,,A,冬装,,定281,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A,#N/A
雪地靴,283,3,,,S,C,,,S,,A,,S,冬装,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
黑钻舞台,292,4,,S,,B,,S,,S,,,S,,,幻,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
过膝长靴,294,3,,,S,A,,A,,A,,,S,,,2-2少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
翻折长靴,295,4,,,SS,S,,,A,,B,,SS,,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
叶落,301,3,,B,,,B,,B,,SS,,S,洛丽塔,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
枫林,302,3,,S,,,A,,A,,A,,S,洛丽塔,,定301,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
牛轧糖,303,3,,,S,,A,,A,,A,,S,洛丽塔,,定301,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3520,#N/A,#N/A
娃娃鞋*白,324,3,,,A,,A,,A,,A,A,,,,店,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
娃娃鞋*粉,325,3,,,S,B,,,S,,S,S,,,,定324,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
娃娃鞋*蓝,327,3,,,S,,S,,B,,A,S,,,,定324,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
甜点,340,4,,A,,,S,,S,,S,S,,洛丽塔,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
甜点*灰,341,4,,A,,S,,,A,,S,S,,洛丽塔,,定340,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A,#N/A,#N/A
甜点*绿,342,4,,A,,S,,,S,,A,S,,洛丽塔,,定340,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A,#N/A,#N/A
甜点*黑,343,4,,S,,,S,,A,,S,A,,洛丽塔,,定340,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
温雅侍者*鞋,344,2,,,A,A,,B,,,S,A,,中性风,英伦,店/迷/5-8少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
